2013-07-22 06:43:03 Notice: Notice (8): Undefined index: cookie in [/Applications/MAMP/htdocs/croogo/lib/Cake/Model/Datasource/CakeSession.php, line 473]
Trace:
CakeSession::_configureSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 473
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 189
CakeSession::read() - CORE/Cake/Model/Datasource/CakeSession.php, line 366
SessionHelper::read() - CORE/Cake/View/Helper/SessionHelper.php, line 45
LayoutHelper::sessionFlash() - APP/Plugin/Croogo/View/Helper/LayoutHelper.php, line 244
include - APP/Plugin/Install/View/Layouts/install.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 96

2013-07-22 06:43:03 Notice: Notice (8): Undefined index: timeout in [/Applications/MAMP/htdocs/croogo/lib/Cake/Model/Datasource/CakeSession.php, line 479]
Trace:
CakeSession::_configureSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 479
CakeSession::start() - CORE/Cake/Model/Datasource/CakeSession.php, line 189
CakeSession::read() - CORE/Cake/Model/Datasource/CakeSession.php, line 366
SessionHelper::read() - CORE/Cake/View/Helper/SessionHelper.php, line 45
LayoutHelper::sessionFlash() - APP/Plugin/Croogo/View/Helper/LayoutHelper.php, line 244
include - APP/Plugin/Install/View/Layouts/install.ctp, line 36
View::_evaluate() - CORE/Cake/View/View.php, line 945
View::_render() - CORE/Cake/View/View.php, line 907
View::renderLayout() - CORE/Cake/View/View.php, line 535
View::render() - CORE/Cake/View/View.php, line 479
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 96

2013-07-22 06:43:03 Notice: Notice (8): Undefined index: timeout in [/Applications/MAMP/htdocs/croogo/lib/Cake/Model/Datasource/CakeSession.php, line 512]
Trace:
CakeSession::_configureSession() - CORE/Cake/Model/Datasource/CakeSession.php, line 512
